hashed_uid,date,mood_score,happy_raw,sad_raw
ad6e3c7b08dec18b,2013-05-16 00:00:00-04:00,4,3,3
ad6e3c7b08dec18b,2013-05-20 00:00:00-04:00,2,1,3
ad6e3c7b08dec18b,2013-05-21 00:00:00-04:00,6,3,1
ad6e3c7b08dec18b,2013-05-22 00:00:00-04:00,2,1,3
ad6e3c7b08dec18b,2013-05-23 00:00:00-04:00,4,3,3
ad6e3c7b08dec18b,2013-05-24 00:00:00-04:00,6,3,1
b5e6aa699aa6bb40,2013-04-25 00:00:00-04:00,5,2,1
b5e6aa699aa6bb40,2013-05-16 00:00:00-04:00,5,2,1
b8f706e7df594c66,2013-05-05 00:00:00-04:00,4,1,1
b8f706e7df594c66,2013-05-20 00:00:00-04:00,5,2,1
b8f706e7df594c66,2013-05-27 00:00:00-04:00,7,4,1
c053adfef70960b7,2013-04-24 00:00:00-04:00,6,3,1
c053adfef70960b7,2013-04-25 00:00:00-04:00,4,2,2
c053adfef70960b7,2013-04-30 00:00:00-04:00,2,1,3
c053adfef70960b7,2013-05-05 00:00:00-04:00,3,2,3
c053adfef70960b7,2013-05-18 00:00:00-04:00,1,1,4
c053adfef70960b7,2013-05-20 00:00:00-04:00,1,1,4
c053adfef70960b7,2013-05-22 00:00:00-04:00,1,1,4
c8f5504447e51c4f,2013-05-16 00:00:00-04:00,3,1,2
cd6251b4de52453b,2013-04-24 00:00:00-04:00,2,2,4
cd6251b4de52453b,2013-04-25 00:00:00-04:00,2,1,3
cd6251b4de52453b,2013-05-15 00:00:00-04:00,6,3,1
cd6251b4de52453b,2013-05-16 00:00:00-04:00,5,2,1
cd6251b4de52453b,2013-05-17 00:00:00-04:00,5,2,1
cd6251b4de52453b,2013-05-20 00:00:00-04:00,4,1,1
cd6251b4de52453b,2013-05-21 00:00:00-04:00,4,1,1
cd6251b4de52453b,2013-05-22 00:00:00-04:00,4,1,1
cda188c15b09fbc7,2013-04-25 00:00:00-04:00,3,1,2
d853ba7bf3a89249,2013-05-04 00:00:00-04:00,4,1,1
e6f9550c1a45e908,2013-04-24 00:00:00-04:00,4,1,1
e6f9550c1a45e908,2013-04-25 00:00:00-04:00,4,1,1
e6f9550c1a45e908,2013-04-26 00:00:00-04:00,3,1,2
e6f9550c1a45e908,2013-05-01 00:00:00-04:00,2,1,3
e6f9550c1a45e908,2013-05-05 00:00:00-04:00,4,1,1
e6f9550c1a45e908,2013-05-06 00:00:00-04:00,4,1,1
e6f9550c1a45e908,2013-05-18 00:00:00-04:00,1,1,4
e6f9550c1a45e908,2013-05-22 00:00:00-04:00,2,1,3
